,E_capacity,E_availability_day,E_availability_evening,E_reliability,E_quality,E_legality,E_health,w_capacity_i,w_capacity_index,w_availability_day_i,w_availability_day_index,w_availability_evening_i,w_availability_evening_index,w_reliability_i,w_reliability_index,w_quality_i,w_quality_index,w_legality_i,w_legality_index,w_health_i,w_health_index,E_Index
1322,3,0,1,5,5,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.03550834597875569,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.1
1323,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,3,4,1,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.03550834597875569,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1325,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.3
1326,2,0,2,5,0,5,5,0.0582701062215478,0.27374810318664644,0.0,0.0,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.5
1327,3,0,0,0,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1328,4,1,3,5,0,5,5,0.1165402124430956,0.2330804248861912,0.15690440060698027,0.022154779969650987,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.7
1329,3,0,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1330,3,5,2,5,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.0
1331,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,2,0,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.0,0.0,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1337,5,5,4,0,5,5,5,0.1456752655538695,0.1456752655538695,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.9
1338,3,0,0,0,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1339,2,4,3,0,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1340,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1341,2,4,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1342,4,4,4,0,0,0,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,0.0,0.0,2.3899848254931717,2.3899848254931717,2.8
1343,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1347,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,0,4,4,0,0,5,5,0.0,0.0,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.1
1349,3,1,4,5,5,5,5,0.08740515933232171,0.6792109256449165,0.15690440060698027,0.022154779969650987,0.0,0.9274658573596358,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.2
1350,3,1,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.15690440060698027,0.022154779969650987,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.6
1351,3,3,3,5,0,5,5,0.08740515933232171,0.6792109256449165,0.4707132018209408,0.1857359635811836,0.0,0.35872534142640367,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.8
1352,4,0,0,5,5,5,5,0.1165402124430956,0.2330804248861912,0.0,0.0,0.0,0.0,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.1
1353,3,0,0,0,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1354,3,1,4,5,5,5,5,0.08740515933232171,0.6792109256449165,0.15690440060698027,0.022154779969650987,0.0,0.9274658573596358,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.2
1355,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1357,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1358,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1359,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1361,3,0,0,0,0,0,0,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
1362,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1364,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1365,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1366,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1367,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1368,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1371,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1372,3,4,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1373,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.3
1374,4,3,2,5,0,5,5,0.1165402124430956,0.2330804248861912,0.4707132018209408,0.1857359635811836,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.8
1375,2,4,4,0,5,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.7
1376,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1377,3,5,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.3
1378,2,4,2,3,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.4069802731411229,0.08285280728376328,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.6
1379,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1381,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1383,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1384,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1385,3,3,1,5,0,5,5,0.08740515933232171,0.6792109256449165,0.4707132018209408,0.1857359635811836,0.0,0.03550834597875569,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.8
1386,2,4,4,3,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.4069802731411229,0.08285280728376328,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.6
1387,2,3,1,5,5,5,5,0.0582701062215478,0.27374810318664644,0.4707132018209408,0.1857359635811836,0.0,0.03550834597875569,0.6783004552352048,0.6783004552352048,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.3
1388,4,4,3,3,5,5,5,0.1165402124430956,0.2330804248861912,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.4069802731411229,0.08285280728376328,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,6.2
1389,2,4,2,5,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.9
1390,3,5,2,0,0,5,5,0.08740515933232171,0.6792109256449165,0.7845220030349014,0.7845220030349014,0.0,0.14506828528072838,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.3
1391,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1392,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1393,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1395,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1396,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1397,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1398,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1399,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1401,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1402,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1403,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1405,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1406,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1407,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1408,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1409,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1410,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1411,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1412,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1413,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1414,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1415,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1417,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1418,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1422,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1424,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1425,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1427,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1428,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1429,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1431,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1432,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1436,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1438,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1441,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1442,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1443,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1444,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1445,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1446,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1447,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1448,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1449,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1452,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1453,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1454,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1455,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1456,0,1,4,0,0,5,5,0.0,0.0,0.15690440060698027,0.022154779969650987,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.9
1457,2,3,2,0,0,5,5,0.0582701062215478,0.27374810318664644,0.4707132018209408,0.1857359635811836,0.0,0.14506828528072838,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.1
1458,2,4,3,0,5,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.7
1459,3,3,3,0,0,5,5,0.08740515933232171,0.6792109256449165,0.4707132018209408,0.1857359635811836,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.1
1460,3,0,2,5,0,5,5,0.08740515933232171,0.6792109256449165,0.0,0.0,0.0,0.14506828528072838,0.6783004552352048,0.6783004552352048,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.6
1461,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1462,3,4,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1463,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1464,2,5,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.7845220030349014,0.7845220030349014,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.3
1465,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1466,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1467,2,4,3,0,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.35872534142640367,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
1468,0,0,0,0,0,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,4.8
1469,2,1,3,0,5,5,5,0.0582701062215478,0.27374810318664644,0.15690440060698027,0.022154779969650987,0.0,0.35872534142640367,0.0,0.0,0.5204855842185129,0.5204855842185129,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.5
1470,3,1,4,0,0,5,5,0.08740515933232171,0.6792109256449165,0.15690440060698027,0.022154779969650987,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.0
1471,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1472,2,4,4,0,0,5,5,0.0582701062215478,0.27374810318664644,0.6276176024279211,0.7332321699544765,0.0,0.9274658573596358,0.0,0.0,0.0,0.0,2.4127465857359636,2.4127465857359636,2.3899848254931717,2.3899848254931717,5.2
