,E_capacity,E_availability_day,E_availability_evening,E_reliability,E_quality,E_legality,E_health
2514,0,0,0,0,0,0,0
2515,0,0,0,0,0,0,0
2516,2,5,4,0,0,5,5
2517,0,0,0,0,0,0,0
2518,0,0,0,0,0,0,0
2519,0,0,0,0,0,0,0
2520,0,0,0,0,0,0,0
2521,2,4,4,0,0,5,5
2522,0,4,4,0,0,5,5
2523,3,3,4,0,0,5,5
2524,2,1,2,0,0,5,5
2525,3,3,4,0,0,5,5
2526,2,4,4,0,0,5,5
2527,2,3,4,0,0,5,5
2528,0,0,0,0,0,0,0
2529,0,0,0,0,0,0,0
2530,0,0,0,0,0,0,0
2531,0,0,0,0,0,0,0
2532,0,0,0,0,0,0,0
2533,0,0,0,0,0,0,0
2534,0,0,0,0,0,0,0
2535,0,0,0,0,0,0,0
2536,0,0,0,0,0,0,0
2537,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0
2540,0,0,0,0,0,0,0
2541,0,0,0,0,0,0,0
2542,0,0,0,0,0,0,0
2543,0,0,0,0,0,0,0
2544,0,0,0,0,0,0,0
2545,0,0,0,0,0,0,0
2546,0,0,0,0,0,0,0
2547,0,0,0,0,0,0,0
2548,0,0,0,0,0,0,0
2549,0,0,0,0,0,0,0
2550,0,0,0,0,0,0,0
2551,0,0,0,0,0,0,0
2552,0,0,0,0,0,0,0
2553,0,0,0,0,0,0,0
2554,0,0,0,0,0,0,0
2555,0,0,0,0,0,0,0
2556,0,0,0,0,0,0,0
2557,0,0,0,0,0,0,0
2558,0,0,0,0,0,0,0
2559,0,0,0,0,0,0,0
2560,0,0,0,0,0,0,0
2561,0,0,0,0,0,0,0
2562,0,0,0,0,0,0,0
2563,3,0,2,5,0,5,5
2564,0,0,0,0,0,0,0
2565,0,0,0,0,0,0,0
2566,0,0,0,0,0,0,0
2567,0,0,0,0,0,0,0
2568,0,0,0,0,0,0,0
2569,0,0,0,0,0,0,0
2570,0,0,0,0,0,0,0
2571,3,0,2,0,0,5,5
2572,0,0,0,0,0,0,0
2573,2,3,2,5,5,5,5
2574,2,4,4,0,5,5,5
2575,2,0,0,0,0,5,5
2576,0,0,0,0,0,0,0
2577,0,0,0,0,0,0,0
2578,0,0,0,0,0,0,0
2579,0,0,0,0,0,0,0
2580,0,0,0,0,0,0,0
2581,0,0,0,0,0,0,0
2582,0,0,0,0,0,0,0
2583,0,0,0,0,0,0,0
2584,0,0,0,0,0,0,0
2585,0,0,0,0,0,0,0
2586,0,0,0,0,0,0,0
2587,0,0,0,0,0,0,0
2588,2,4,3,0,0,5,5
2589,0,0,0,0,0,0,0
2590,0,0,0,0,0,0,0
2591,0,0,0,0,0,0,0
2592,0,0,0,0,0,0,0
2593,2,3,3,5,5,5,5
2594,2,5,4,0,0,5,5
2595,2,5,4,0,0,5,5
2596,4,4,2,0,0,5,5
2597,3,3,1,0,0,5,5
2598,2,4,3,0,5,5,5
2599,0,0,0,0,0,5,5
2600,2,4,2,5,5,5,5
2601,2,4,3,0,0,5,5
2602,2,0,4,0,0,5,5
2603,0,0,0,0,0,0,0
2604,0,0,0,0,0,0,0
2605,0,0,0,0,0,0,0
2606,0,0,0,0,0,0,0
2607,2,3,4,0,0,5,5
2608,3,5,4,0,0,5,5
2609,0,0,0,0,0,0,0
2610,2,3,4,0,0,5,5
2611,0,0,0,0,0,0,0
2612,3,1,1,5,5,5,5
2613,0,0,0,0,0,0,0
2614,2,5,4,0,0,5,5
2615,3,3,2,5,5,5,5
2616,2,5,2,5,0,5,5
2617,0,0,0,0,0,0,0
2618,2,0,0,0,0,5,5
2619,2,4,3,0,5,5,5
2620,0,0,0,0,0,0,0
2621,0,0,0,0,0,0,0
2622,2,0,3,5,0,5,5
2623,2,4,4,0,5,5,5
2624,0,0,0,0,0,0,0
2625,0,0,0,0,0,0,0
2626,3,1,2,5,0,5,5
2627,0,0,0,0,0,0,0
2628,0,0,0,0,0,0,0
2629,4,4,3,0,0,5,5
2630,3,4,3,0,5,5,5
2631,0,0,0,0,0,0,0
2632,0,0,0,0,0,0,0
2633,0,0,0,0,0,0,0
2634,0,0,0,0,0,0,0
2635,0,0,0,0,0,0,0
2636,0,0,0,0,0,0,0
2637,0,0,0,0,0,0,0
2638,0,0,0,0,0,0,0
2639,0,0,0,0,0,0,0
2640,0,0,0,0,0,0,0
2641,0,0,0,0,0,0,0
2642,0,0,0,0,0,0,0
2643,0,0,0,0,0,0,0
2644,0,0,0,0,0,0,0
2645,3,1,3,5,0,5,5
2646,5,3,3,5,5,5,5
2647,0,0,0,0,0,0,0
2648,0,0,0,0,0,0,0
2649,0,0,0,0,0,0,0
2650,0,0,0,0,0,0,0
2651,0,0,0,0,0,0,0
2652,2,0,2,5,5,5,5
2653,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0
2656,3,0,2,5,5,5,5
2657,0,0,0,0,0,0,0
2658,0,0,0,0,0,0,0
2659,3,3,1,5,5,5,5
2660,2,3,4,0,5,5,5
2661,0,0,0,0,0,0,0
2662,2,3,4,5,5,5,5
2663,3,4,4,0,0,5,5
2664,0,0,0,0,0,0,0
2665,0,0,0,0,0,0,0
2666,3,0,0,0,0,5,5
2667,0,0,3,0,5,5,5
2668,0,0,0,0,0,0,0
2669,2,4,4,0,0,5,5
2670,3,4,4,0,0,5,5
2671,3,1,2,5,5,5,5
2672,0,0,0,0,5,5,5
2673,0,0,0,0,0,0,0
2674,0,0,0,0,0,0,0
2675,0,0,0,0,0,0,0
2676,0,0,0,0,0,0,0
2677,0,0,0,0,0,0,0
2678,4,3,4,0,5,5,5
2679,3,3,2,5,0,5,5
2680,3,3,3,5,5,5,5
2681,0,0,0,0,0,0,0
2682,3,1,1,0,0,5,5
2683,2,5,4,0,0,5,5
2684,0,0,0,0,0,0,0
2685,0,0,0,0,0,0,0
2686,0,0,0,0,0,0,0
2687,0,0,0,0,0,0,0
2688,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0
2690,3,0,0,0,0,0,0
2691,0,0,0,0,0,0,0
2692,0,0,0,0,0,0,0
2693,0,0,0,0,0,0,0
2694,0,0,0,0,0,0,0
2695,0,0,0,0,0,0,0
2696,0,0,0,0,0,0,0
2697,0,0,0,0,0,0,0
2698,0,0,0,0,0,0,0
2699,0,0,0,0,0,0,0
2700,0,0,0,0,0,0,0
2701,0,0,0,0,0,0,0
2702,0,0,0,0,0,0,0
2703,0,0,0,0,0,0,0
2704,0,0,0,0,0,0,0
2705,0,0,0,0,0,0,0
2706,0,0,0,0,0,0,0
2707,3,0,0,0,0,5,5
2708,0,0,0,0,0,0,0
2709,0,0,0,0,0,0,0
2710,0,0,0,0,0,0,0
2711,0,0,0,0,0,0,0
2712,0,0,0,0,0,0,0
2713,0,0,0,0,0,0,0
2714,0,0,0,0,0,0,0
2715,0,0,0,0,0,0,0
2716,0,0,0,0,0,0,0
2717,0,0,0,0,0,0,0
2718,0,0,0,0,0,0,0
2719,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0
2721,0,0,0,0,0,0,0
2722,0,0,0,0,0,0,0
2723,0,0,0,0,0,0,0
2724,0,0,0,0,0,0,0
2725,0,0,0,0,0,0,0
2726,0,0,0,0,0,0,0
2727,0,0,0,0,0,0,0
2728,2,0,0,0,0,5,5
2729,2,1,1,0,0,5,5
2730,2,1,2,5,0,5,5
2731,0,0,0,0,0,0,0
2732,0,0,0,0,0,0,0
2733,0,0,0,0,0,0,0
2734,0,0,0,0,0,0,0
2735,0,0,0,0,0,0,0
2736,0,0,0,0,0,0,0
2737,3,3,4,5,0,5,5
2738,0,0,0,0,0,0,0
2739,0,0,0,0,0,0,0
2740,0,0,0,0,0,0,0
2741,0,0,0,0,0,0,0
2742,0,0,0,0,0,0,0
2743,0,0,0,0,0,0,0
2744,0,0,0,0,0,0,0
2745,0,0,0,0,0,0,0
2746,0,0,0,0,0,0,0
2747,0,0,0,0,0,0,0
2748,0,0,0,0,0,0,0
2749,0,0,0,0,0,0,0
2750,2,5,4,0,0,5,5
2751,3,5,4,0,5,5,5
2752,3,0,1,5,5,5,5
2753,5,3,2,3,5,5,5
2754,2,4,4,0,0,5,5
2755,3,1,1,3,0,5,5
2756,0,0,0,0,0,0,0
2757,0,0,0,0,0,0,0
2758,0,0,0,0,0,0,0
2759,0,0,0,0,0,0,0
2760,0,0,0,0,0,0,0
2761,0,0,0,0,0,0,0
2762,0,0,0,0,0,0,0
2763,0,0,0,0,0,0,0
2764,0,0,0,0,0,0,0
2765,0,0,0,0,0,0,0
2766,0,0,0,0,0,0,0
2767,0,0,0,0,0,0,0
2768,2,4,4,0,0,5,5
2769,0,5,4,0,5,5,5
2770,0,0,0,0,0,0,0
2771,0,0,0,0,0,0,0
2772,0,0,0,0,0,0,0
2773,2,3,4,0,0,5,5
2774,0,0,0,0,0,0,0
2775,2,3,1,5,5,5,5
2776,0,0,0,0,0,0,0
2777,2,4,4,0,0,5,5
2778,0,0,0,0,0,5,5
2779,2,4,4,0,0,5,5
2780,0,0,0,0,0,0,0
2781,0,0,0,0,0,0,0
2782,0,0,0,0,0,0,0
2783,0,0,0,0,0,0,0
2784,0,0,0,0,0,0,0
2785,0,0,0,0,0,0,0
2786,0,0,0,0,0,0,0
2787,0,0,0,0,0,0,0
2788,0,0,0,0,0,0,0
2789,0,0,0,0,0,0,0
2790,0,0,0,0,0,0,0
2791,0,0,0,0,0,0,0
2792,0,0,0,0,0,0,0
2793,0,0,0,0,0,0,0
2794,0,0,0,0,0,0,0
2795,0,0,0,0,0,0,0
2796,0,0,0,0,0,0,0
2797,0,0,0,0,0,0,0
2798,0,0,0,0,0,0,0
2799,0,0,0,0,0,0,0
2800,0,0,0,0,0,0,0
2801,0,0,0,0,0,0,0
2802,0,0,0,0,0,0,0
2803,0,0,0,0,0,0,0
2804,0,0,0,0,0,0,0
2805,2,0,4,0,0,5,5
2806,0,0,0,0,0,0,0
2807,0,0,0,0,0,0,0
2808,0,0,0,0,0,0,0
2809,5,3,3,0,0,5,5
2810,3,5,4,0,0,5,5
2811,3,1,3,0,0,5,5
2812,0,0,0,0,0,0,0
2813,2,4,2,5,5,5,5
2814,2,4,4,0,0,5,5
2815,0,0,0,0,0,0,0
2816,0,0,0,0,0,0,0
2817,0,0,0,0,0,0,0
2818,0,0,0,0,0,0,0
2819,2,3,2,5,0,5,5
2820,0,0,0,0,0,0,0
2821,2,3,1,5,0,5,5
2822,2,0,0,0,0,5,5
2823,3,3,2,3,5,5,5
2824,2,0,0,0,0,5,5
2825,3,5,4,0,5,5,5
2826,3,4,3,0,0,5,5
2827,3,3,3,5,5,5,5
2828,0,0,0,0,0,0,0
2829,0,0,0,0,0,0,0
2830,0,0,0,0,0,0,0
2831,0,0,0,0,0,0,0
2832,0,0,0,0,0,0,0
2833,0,0,0,0,0,0,0
2834,0,0,0,0,0,0,0
2835,0,0,0,0,0,0,0
2836,0,0,0,0,0,0,0
2837,0,0,0,0,0,0,0
2838,0,0,0,0,0,0,0
2839,0,0,0,0,0,0,0
2840,0,0,0,0,0,0,0
2841,0,0,0,0,0,0,0
2842,0,0,0,0,0,0,0
2843,0,0,0,0,0,0,0
2844,0,0,0,0,0,0,0
2845,3,3,4,0,0,5,5
2846,2,1,2,5,0,5,5
2847,2,4,4,0,0,5,5
2848,0,0,0,0,0,0,0
2849,0,0,0,0,0,0,0
2850,3,5,4,0,0,5,5
2851,3,4,4,0,0,5,5
2852,0,0,0,0,0,0,0
2853,0,0,0,0,0,0,0
2854,0,0,0,0,0,0,0
2855,0,0,0,0,0,0,0
2856,0,0,0,0,0,0,0
2857,0,0,0,0,0,0,5
2858,3,4,4,0,0,5,5
2859,0,0,4,0,0,5,5
2860,0,0,0,0,0,0,5
2861,0,0,1,0,0,5,5
2862,0,0,0,0,0,0,5
2863,2,0,0,0,0,0,0
2864,0,0,0,0,0,0,0
2865,0,0,0,0,0,0,0
2866,0,0,0,0,0,0,0
2867,0,0,0,0,0,0,0
2868,2,4,4,0,0,5,5
2869,2,5,4,0,0,5,5
2870,2,4,1,5,0,5,5
2871,2,5,4,0,5,5,5
2872,2,5,4,0,0,5,5
2873,2,3,3,5,5,5,5
2874,2,4,2,5,5,5,5
2875,0,0,0,0,0,0,0
2876,3,3,2,5,0,5,5
2877,3,5,3,5,0,5,5
2878,0,0,0,0,0,0,0
2879,0,0,0,0,0,0,0
2880,5,5,4,0,0,5,5
2881,0,0,3,0,0,5,5
2882,3,4,3,0,5,5,5
2883,2,0,0,0,0,5,5
2884,3,4,4,0,0,5,5
2885,3,4,4,0,0,5,5
2886,0,0,0,0,0,0,0
2887,4,4,4,0,0,5,5
2888,0,0,0,0,0,0,0
2889,0,0,0,0,0,0,0
2890,0,0,0,0,0,0,0
2891,0,0,0,0,0,0,0
2892,0,0,0,0,0,0,0
2893,0,0,0,0,0,0,0
2894,0,0,0,0,0,0,0
2895,0,0,0,0,0,0,0
2896,0,0,0,0,0,0,0
2897,0,0,0,0,0,0,0
2898,0,0,0,0,0,0,0
2899,0,0,0,0,0,0,0
2900,0,0,0,0,0,0,0
2901,0,0,0,0,0,0,0
2902,0,0,0,0,0,0,0
2903,0,0,0,0,0,0,0
2904,0,0,0,0,0,0,0
2905,0,0,0,0,0,0,0
2906,0,0,0,0,0,0,0
2907,0,0,0,0,0,0,0
2908,0,0,0,0,0,0,0
2909,0,0,0,0,0,0,0
2910,0,0,0,0,0,0,0
2911,0,0,0,0,0,0,0
2912,0,0,0,0,0,0,0
2913,0,0,0,0,0,0,0
2914,0,0,0,0,0,0,0
2915,0,0,0,0,0,0,0
2916,3,4,4,0,5,5,5
2917,0,0,0,0,0,0,0
2918,0,0,0,0,0,0,0
2919,3,0,0,0,0,5,5
2920,0,0,0,0,0,0,0
2921,3,5,4,0,0,5,5
2922,0,0,0,0,0,0,0
2923,0,0,0,0,0,0,0
2924,0,0,0,0,0,0,0
2925,0,0,0,0,0,0,0
2926,0,0,0,0,0,0,0
2927,0,0,0,0,0,0,0
2928,0,0,0,0,0,0,0
2929,0,0,0,0,0,0,0
2930,0,0,0,0,0,0,0
2931,0,0,0,0,0,0,0
2932,0,0,0,0,0,0,0
2933,0,0,0,0,0,0,0
2934,0,0,0,0,0,0,0
2935,2,4,4,0,0,5,5
2936,0,0,0,0,0,0,0
2937,3,5,4,0,5,5,5
2938,0,0,0,0,0,0,0
2939,0,0,0,0,0,0,0
2940,3,4,4,0,0,5,5
2941,0,0,0,0,0,0,0
2942,0,0,0,0,0,0,0
2943,0,0,0,0,0,0,0
2944,3,5,4,0,0,5,5
2945,0,0,0,0,0,0,0
2946,0,0,0,0,0,0,0
2947,0,0,0,0,0,0,0
2948,0,0,0,0,0,0,0
2949,0,0,0,0,0,0,0
2950,3,4,4,0,0,5,5
2951,0,0,0,0,0,0,0
2952,2,4,4,0,5,5,5
2953,4,4,4,0,0,5,5
2954,2,3,3,0,0,5,5
2955,0,0,0,0,0,0,0
2956,0,0,0,0,0,0,0
2957,2,3,3,0,0,5,5
2958,3,4,4,0,5,5,5
2959,0,0,0,0,0,0,0
2960,0,0,0,0,0,0,0
2961,0,0,0,0,0,0,0
2962,3,5,4,0,5,5,5
2963,0,0,0,0,0,0,0
2964,2,0,4,5,0,5,5
2965,2,0,0,0,0,0,0
2966,2,5,3,0,0,5,5
2967,0,0,0,0,0,0,0
2968,2,4,4,0,5,5,5
2969,0,0,0,0,0,0,0
2970,0,0,0,0,0,0,0
2971,0,0,0,0,0,0,0
2972,0,0,0,0,0,0,0
2973,0,0,0,0,0,0,0
2974,0,0,0,0,0,0,0
2975,0,0,0,0,0,0,0
2976,0,0,0,0,0,0,0
2977,0,0,0,0,0,0,0
2978,0,0,0,0,0,0,0
2979,0,0,0,0,0,0,0
2980,0,0,0,0,0,0,0
2981,0,0,0,0,0,0,0
2982,0,0,0,0,0,0,0
2983,0,0,0,0,0,0,0
2984,0,1,1,5,0,0,5
2985,0,0,0,0,0,0,0
2986,0,0,0,0,0,0,0
2987,0,0,0,0,0,0,0
2988,2,4,4,0,0,5,5
2989,2,4,1,0,0,5,5
2990,2,4,4,0,0,5,5
2991,0,0,0,0,0,0,0
2992,3,4,3,0,0,5,5
2993,2,5,4,0,0,5,5
2994,2,0,1,5,0,5,5
2995,0,0,0,0,0,0,0
2996,3,4,4,0,0,5,5
2997,0,0,0,0,0,0,0
2998,0,0,0,0,0,0,0
2999,0,0,0,0,0,0,0
3000,3,4,3,5,0,5,5
3001,2,4,4,0,0,5,5
3002,2,4,3,0,0,5,5
3003,2,5,4,0,5,5,5
3004,2,4,3,0,0,5,5
3005,2,3,3,3,0,5,5
3006,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,0
3008,0,0,0,0,0,0,0
3009,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0
3011,2,5,3,0,0,5,5
3012,2,4,4,0,0,5,5
3013,2,5,4,0,5,5,5
3014,2,4,4,0,0,5,5
3015,3,3,3,5,5,5,5
3016,3,3,2,5,5,5,5
3017,2,4,2,5,0,5,5
3018,2,4,4,0,0,5,5
3019,0,0,0,0,0,0,0
3020,0,0,0,0,0,0,0
3021,0,0,0,0,0,0,0
3022,0,0,0,0,0,0,0
3023,0,0,0,0,0,0,0
3024,3,4,1,5,5,5,5
3025,3,5,4,0,0,5,5
3026,0,0,0,0,0,0,0
3027,3,4,4,0,0,5,5
3028,3,4,4,0,5,5,5
3029,3,5,4,0,5,5,5
3030,3,4,1,5,0,5,5
3031,0,0,0,0,0,0,0
3032,0,0,0,0,0,0,0
3033,0,0,0,0,0,0,0
3034,0,0,0,0,0,0,0
3035,0,0,0,0,0,0,0
3036,0,0,0,0,0,0,0
3037,0,0,0,0,0,0,0
3038,0,0,0,0,0,0,0
3039,0,0,0,0,0,0,0
3040,0,0,0,0,0,0,0
3041,0,0,0,0,0,0,0
3042,5,0,0,0,0,0,0
3043,0,0,0,0,0,0,0
3044,0,0,0,0,0,0,0
3045,0,0,0,0,0,0,0
3046,0,0,0,0,0,0,0
3047,0,0,0,0,0,0,0
3048,0,0,0,0,0,0,0
3049,0,0,0,0,0,0,0
3050,0,0,0,0,0,0,0
3051,0,0,0,0,0,0,0
3052,0,0,0,0,0,0,0
3053,0,0,0,0,0,0,0
3054,0,0,0,0,0,0,0
3055,0,0,0,0,0,0,0
3056,0,0,0,0,0,0,0
3057,0,0,0,0,0,0,0
3058,0,0,0,0,0,0,0
3059,2,0,3,0,0,0,5
3060,0,4,4,0,0,5,5
3061,3,1,1,5,5,5,5
3062,3,5,2,5,5,5,5
3063,0,4,4,0,0,5,5
3064,0,4,4,0,0,5,5
3065,2,4,4,0,0,5,5
3066,3,4,4,0,5,5,5
3067,0,0,0,0,0,0,0
3068,0,0,0,0,0,0,0
3069,0,0,0,0,0,0,0
3070,0,0,0,0,0,0,0
3071,0,0,0,0,0,0,0
3072,0,0,0,0,0,0,0
3073,0,0,0,0,0,0,0
3074,0,0,0,0,0,0,0
3075,0,0,0,0,0,0,0
3076,0,0,0,0,0,0,0
3077,0,0,0,0,0,0,0
3078,0,0,0,0,0,0,0
3079,0,0,0,0,0,0,0
3080,0,0,0,0,0,0,0
3081,0,0,0,0,0,0,0
3082,0,0,0,0,0,0,0
3083,2,5,4,0,0,5,5
3084,3,4,3,5,0,5,5
3085,3,5,4,0,5,5,5
3086,0,0,0,0,0,0,0
3087,3,5,4,0,0,5,5
3088,0,0,0,0,0,0,0
3089,2,4,4,0,0,5,5
3090,2,4,4,0,0,5,5
3091,4,4,3,5,0,5,5
3092,2,4,4,0,0,5,5
3093,0,0,0,0,0,0,0
3094,0,0,0,0,0,0,0
3095,3,1,3,5,5,5,5
3096,3,0,2,5,0,5,5
3097,3,4,4,0,0,5,5
3098,3,4,4,0,0,5,5
3099,3,4,4,0,0,5,5
3100,4,5,4,0,0,5,5
3101,3,3,2,0,0,5,5
3102,0,0,0,0,0,0,0
3103,0,0,0,0,0,0,0
3104,0,0,0,0,0,0,0
3105,2,0,0,0,0,0,0
3106,0,0,0,0,0,0,0
3107,0,0,0,0,0,0,0
3108,2,5,4,0,0,5,5
3109,2,4,4,0,0,5,5
3110,2,4,2,5,0,5,5
3111,2,4,4,0,0,5,5
3112,2,1,4,5,0,5,5
3113,2,0,0,0,0,0,0
3114,3,5,4,0,0,5,5
3115,0,0,0,0,0,0,0
3116,0,0,0,0,0,0,0
3117,0,0,0,0,0,0,0
3118,0,0,0,0,0,0,0
3119,0,0,0,0,0,0,0
3120,3,4,4,0,5,5,5
3121,3,4,4,0,0,5,5
3122,0,0,0,0,0,0,0
3123,3,5,4,0,0,5,5
3124,3,4,3,0,5,5,5
3125,2,4,4,0,0,5,5
3126,3,5,4,0,5,5,5
3127,0,0,0,0,0,0,0
3128,0,0,0,0,0,0,0
3129,0,0,0,0,0,0,0
3130,0,0,0,0,0,0,0
3131,0,0,0,0,0,0,0
3132,2,4,4,0,5,5,5
3133,2,4,4,0,0,5,5
3134,2,5,4,0,0,5,5
3135,2,1,2,5,0,5,5
3136,2,3,2,3,5,5,5
3137,2,5,4,0,5,5,5
3138,2,4,4,0,5,5,5
3139,0,0,0,0,0,0,0
3140,0,0,0,0,0,0,0
3141,0,0,0,0,0,0,0
3142,0,0,0,0,0,0,0
3143,0,0,0,0,0,0,0
3144,0,0,0,0,0,0,0
3145,2,0,2,0,0,5,5
3146,2,5,4,0,5,5,5
3147,0,5,4,0,0,0,5
3148,0,0,0,0,0,0,0
3149,0,0,0,0,0,0,0
3150,0,0,0,0,0,0,0
3151,0,0,0,0,0,0,0
3152,0,0,0,0,0,0,0
3153,0,0,0,0,0,0,0
3154,0,0,0,0,0,0,0
3155,0,0,0,0,0,0,0
3156,0,0,0,0,0,0,0
3157,0,0,0,0,0,0,0
3158,3,4,1,0,0,5,5
3159,0,0,0,0,0,0,0
3160,0,0,0,0,0,0,0
3161,0,0,0,0,0,0,0
3162,0,0,0,0,0,0,0
3163,0,0,0,0,0,0,0
3164,0,0,0,0,0,0,0
3165,0,0,0,0,0,0,0
3166,0,0,0,0,0,0,0
3167,0,0,0,0,0,0,0
3168,0,0,0,0,0,0,0
3169,0,0,0,0,0,0,0
3170,0,0,0,0,0,0,0
3171,0,0,0,0,0,0,0
3172,0,0,0,0,0,0,0
3173,0,0,0,0,0,0,0
3174,0,0,0,0,0,0,0
3175,0,0,0,0,0,0,0
3176,0,0,0,0,0,0,0
3177,0,0,0,0,0,0,0
3178,0,0,0,0,0,0,0
3179,2,3,2,5,0,5,5
3180,5,5,4,0,5,5,5
3181,2,4,4,3,0,5,5
3182,3,4,4,0,0,5,5
3183,2,4,4,0,0,5,5
3184,2,5,3,0,0,5,5
3185,3,3,2,0,5,5,5
3186,3,4,3,0,0,5,5
3187,2,4,4,0,0,5,5
3188,2,5,4,0,0,5,5
3189,0,0,0,0,0,0,0
3190,0,0,0,0,0,0,0
3191,0,0,0,0,0,0,0
3192,0,0,0,0,0,0,0
3193,0,3,3,3,0,0,5
3194,2,5,4,0,0,5,5
3195,2,5,4,0,5,5,5
3196,2,4,4,0,0,5,5
3197,2,5,4,0,0,5,5
3198,2,0,2,5,0,0,5
3199,0,0,0,0,0,0,5
3200,2,5,4,0,0,5,5
3201,0,0,0,0,0,0,0
3202,0,0,0,0,0,0,0
3203,0,0,0,0,0,0,0
3204,0,0,0,0,0,0,0
3205,2,4,2,5,0,5,5
3206,3,4,4,0,0,5,5
3207,2,4,2,0,5,5,5
3208,2,4,4,0,0,5,5
3209,3,5,4,0,0,5,5
3210,3,3,2,5,0,5,5
3211,0,0,0,0,0,0,0
3212,0,0,0,0,0,0,0
3213,0,0,0,0,0,0,0
3214,0,0,0,0,0,0,0
3215,0,0,0,0,0,0,0
3216,0,0,0,0,0,0,0
3217,0,0,0,0,0,0,0
3218,0,0,0,0,0,0,0
3219,0,0,0,0,0,0,0
3220,0,0,0,0,0,0,0
3221,0,0,0,0,0,0,0
3222,0,0,0,0,0,0,0
3223,0,0,0,0,0,0,0
3224,0,0,0,0,0,0,0
3225,0,0,0,0,0,0,0
3226,0,0,0,0,0,0,0
3227,0,0,0,0,0,0,0
3228,0,0,0,0,0,0,0
3229,0,0,0,0,0,0,0
3230,0,0,0,0,0,0,0
3231,0,0,0,0,0,0,0
3232,2,4,4,0,0,5,5
3233,3,5,4,0,0,5,5
3234,0,0,0,0,0,0,0
3235,0,0,0,0,0,0,0
3236,0,0,0,0,0,0,0
3237,0,0,0,0,0,0,0
3238,0,0,0,0,0,0,0
3239,0,0,0,0,0,0,0
3240,0,0,0,0,0,0,0
3241,0,0,0,0,0,0,0
3242,0,0,0,0,0,0,0
3243,0,0,0,0,0,0,0
3244,0,0,0,0,0,0,0
3245,0,0,0,0,0,0,0
3246,0,0,0,0,0,0,0
3247,0,0,0,0,0,0,0
3248,0,0,0,0,0,0,0
3249,0,0,0,0,0,0,0
3250,0,0,0,0,0,0,0
3251,0,0,0,0,0,0,0
3252,0,0,0,0,0,0,0
3253,3,4,3,0,0,5,5
3254,0,0,0,0,0,0,0
3255,2,5,3,0,0,5,5
3256,3,4,2,5,0,5,5
3257,3,5,4,5,0,5,5
3258,0,0,0,0,0,0,0
3259,0,0,0,0,0,0,0
3260,0,0,0,0,0,0,0
3261,0,0,0,0,0,0,0
3262,0,0,0,0,0,0,0
3263,0,0,0,0,0,0,0
3264,0,4,4,0,0,5,5
3265,5,4,3,5,0,5,5
3266,3,4,1,5,0,5,5
3267,5,3,4,0,5,5,5
3268,0,0,0,0,5,5,5
3269,3,4,3,0,0,5,5
3270,0,0,0,0,0,0,0
3271,0,0,0,0,0,0,0
3272,3,3,1,5,0,5,5
3273,0,0,0,0,0,0,0
3274,0,0,0,0,0,0,0
3275,0,0,0,0,0,0,0
3276,3,4,2,5,5,5,5
3277,3,5,4,0,5,5,5
3278,2,4,2,0,0,5,5
3279,3,4,2,5,0,5,5
3280,3,5,4,0,5,5,5
3281,2,4,2,0,0,5,5
3282,2,5,4,0,0,5,5
3283,2,0,2,3,5,5,5
3284,0,0,0,0,0,0,0
3285,0,0,0,0,0,0,0
3286,0,0,0,0,0,0,0
3287,0,0,0,0,0,0,0
3288,0,0,0,0,0,0,0
3289,0,0,0,0,0,0,0
3290,0,0,0,0,0,0,0
3291,2,3,2,5,5,5,5
3292,3,4,1,5,0,5,5
3293,2,5,4,0,0,5,5
3294,0,0,0,0,0,0,0
